ETIS Engineering Studio v0.11.0 overlay

Complete replacement/new files:

- BUILD_REPORT.md
- CHANGELOG.md
- ENV_EXAMPLE_v0.11.0.txt
- PATCH_NOTES_v0.11.0.md
- README.md
- apps/api/app/config.py
- apps/api/app/main.py
- apps/api/app/models.py
- apps/api/app/routers/admin.py
- apps/api/app/routers/auth.py
- apps/api/app/routers/instructor.py
- apps/api/app/routers/onboarding.py
- apps/api/app/routers/reviews.py
- apps/api/app/schemas.py
- apps/api/app/services/ai_provider.py
- apps/api/app/services/auth.py
- apps/api/app/services/challenge_engine.py
- apps/api/app/services/course_admin.py
- apps/api/app/services/evidence.py
- apps/api/app/services/github_app.py
- apps/api/app/services/review_orchestrator.py
- apps/api/app/services/seed.py
- apps/api/app/services/usage_store.py
- apps/api/app/static/index.html
- apps/api/app/static/studio.css
- apps/api/app/static/studio.js
- docs/architecture/IDENTITY_COURSE_ADMINISTRATION.md
- evals/student_behavior_cases.json
- tests/test_api.py
- tests/test_course_administration.py

Hidden-directory files: none.
Dot-prefixed files: none.
Configuration: merge ENV_EXAMPLE_v0.11.0.txt into your local .env and update .env.example manually if desired.
